id,emotion,intensity,statement,repetition,actor,path
0,01,01,01,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-01-01-01-01-01.wav
1,01,01,01,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-01-01-01-02-01.wav
2,01,01,02,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-01-01-02-01-01.wav
3,01,01,02,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-01-01-02-02-01.wav
4,02,01,01,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-02-01-01-01-01.wav
5,02,01,01,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-02-01-01-02-01.wav
6,02,01,02,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-02-01-02-01-01.wav
7,02,01,02,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-02-01-02-02-01.wav
8,02,02,01,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-02-02-01-01-01.wav
9,02,02,01,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-02-02-01-02-01.wav
10,02,02,02,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-02-02-02-01-01.wav
11,02,02,02,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-02-02-02-02-01.wav
12,03,01,01,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-03-01-01-01-01.wav
13,03,01,01,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-03-01-01-02-01.wav
14,03,01,02,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-03-01-02-01-01.wav
15,03,01,02,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-03-01-02-02-01.wav
16,03,02,01,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-03-02-01-01-01.wav
17,03,02,01,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-03-02-01-02-01.wav
18,03,02,02,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-03-02-02-01-01.wav
19,03,02,02,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-03-02-02-02-01.wav
20,04,01,01,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-04-01-01-01-01.wav
21,04,01,01,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-04-01-01-02-01.wav
22,04,01,02,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-04-01-02-01-01.wav
23,04,01,02,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-04-01-02-02-01.wav
24,04,02,01,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-04-02-01-01-01.wav
25,04,02,01,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-04-02-01-02-01.wav
26,04,02,02,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-04-02-02-01-01.wav
27,04,02,02,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-04-02-02-02-01.wav
28,05,01,01,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-05-01-01-01-01.wav
29,05,01,01,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-05-01-01-02-01.wav
30,05,01,02,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-05-01-02-01-01.wav
31,05,01,02,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-05-01-02-02-01.wav
32,05,02,01,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-05-02-01-01-01.wav
33,05,02,01,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-05-02-01-02-01.wav
34,05,02,02,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-05-02-02-01-01.wav
35,05,02,02,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-05-02-02-02-01.wav
36,06,01,01,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-06-01-01-01-01.wav
37,06,01,01,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-06-01-01-02-01.wav
38,06,01,02,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-06-01-02-01-01.wav
39,06,01,02,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-06-01-02-02-01.wav
40,06,02,01,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-06-02-01-01-01.wav
41,06,02,01,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-06-02-01-02-01.wav
42,06,02,02,01,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-06-02-02-01-01.wav
43,06,02,02,02,01,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_01\03-02-06-02-02-02-01.wav
44,01,01,01,01,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-01-01-01-01-02.wav
45,01,01,01,02,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-01-01-01-02-02.wav
46,01,01,02,01,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-01-01-02-01-02.wav
47,01,01,02,02,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-01-01-02-02-02.wav
48,02,01,01,01,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-02-01-01-01-02.wav
49,02,01,01,02,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-02-01-01-02-02.wav
50,02,01,02,01,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-02-01-02-01-02.wav
51,02,01,02,02,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-02-01-02-02-02.wav
52,02,02,01,01,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-02-02-01-01-02.wav
53,02,02,01,02,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-02-02-01-02-02.wav
54,02,02,02,01,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-02-02-02-01-02.wav
55,02,02,02,02,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-02-02-02-02-02.wav
56,03,01,01,01,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-03-01-01-01-02.wav
57,03,01,01,02,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-03-01-01-02-02.wav
58,03,01,02,01,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-03-01-02-01-02.wav
59,03,01,02,02,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-03-01-02-02-02.wav
60,03,02,01,01,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-03-02-01-01-02.wav
61,03,02,01,02,02,E:/RAVDESS_dataset/Audio_Song_Actors_01-24\Actor_02\03-02-03-02-01-02-02.wav
